Line, "Line.30157173", "104358.3.0", "10670.3.0", 128896, 2,  0, 0, 0.24, 5.5541801, -22.040465, 0.055616, -22.04048, 0.055598, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29750074", "10202.2.0", "101031.2.0", 128960, 2,  0, 0, 0.24, 6.4203039, -22.034624, 0.04535, -22.034618, 0.045329, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29775498", "105715.1.0", "102778.1.0", 129024, 2,  0, 0, 0.24, 5.1877641, -22.039201, 0.054812, -22.039185, 0.05481, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29747922", "10535.2.0", "106618.2.0", 129088, 2,  0, 0, 0.24, 6.3184459, -22.033796, 0.044902, -22.033782, 0.044909, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29775013", "104710.1.0", "101188.1.0", 129152, 2,  0, 0, 0.24, 5.0588152, -22.04013, 0.054344, -22.040114, 0.054361, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30156633", "103351.3.0", "10435.3.0", 129216, 2,  0, 0, 0.24, 5.4972133, -22.041061, 0.055395, -22.041056, 0.055382, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29746780", "10890.1.0", "101297.1.0", 129280, 2,  0, 0, 0.24, 6.3823267, -22.032846, 0.043769, -22.03282, 0.043773, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30034967", "105242.1.0", "103246.1.0", 129344, 2,  0, 0, 0.24, 5.6984142, -22.036503, 0.04714, -22.036499, 0.047161, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.16578208", "105492.2.0", "10951.2.0", 129408, 2,  0, 17, 7.1995579, 6.3958947, -22.034684, 0.045547, -22.034336, 0.04598, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.19129460", "102818.1.0", "105210.1.0", 129472, 2,  0, 6, 7.1995579, 8.0671374, -22.034465, 0.039853, -22.034335, 0.040398, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29811743", "104887.3.0", "104630.3.0", 129536, 2,  0, 0, 0.24, 4.8754989, -22.040704, 0.052887, -22.040718, 0.05288, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29952800", "102022.1.0", "104679.1.0", 129600, 2,  0, 0, 0.24, 5.6619958, -22.037168, 0.048536, -22.037151, 0.048537, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30214822", "105643.1.0", "101645.1.0", 129664, 2,  0, 0, 0.24, 4.8382937, -22.037844, 0.053001, -22.037828, 0.053004, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.17640594", "107082.3.0", "102846.3.0", 129728, 2,  0, 32, 7.1995579, 5.3544086, -22.041539, 0.047948, -22.041937, 0.047168, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27810473", "106483.2.0", "10420.2.0", 129792, 2,  0, 6, 7.1995579, 4.0724067, -22.025835, 0.039277, -22.025818, 0.039279, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29593574", "102620.1.0", "10358.1.0", 129856, 2,  0, 0, 0.24, 8.2965776, -22.040639, 0.037042, -22.040623, 0.037028, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29730331", "105889.2.0", "101909.2.0", 129920, 2,  0, 0, 0.24, 6.2231923, -22.035133, 0.042703, -22.035149, 0.042704, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29765326", "10991.1.0", "101244.1.0", 129984, 2,  0, 0, 0.24, 4.8639088, -22.039581, 0.053661, -22.039578, 0.053674, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.8688520", "101551.1.0", "104172.1.0", 130048, 2,  0, 31, 7.1995579, 3.1672552, -22.028573, 0.041927, -22.028389, 0.042185, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29602986", "107241.2.0", "103289.2.0", 130112, 2,  0, 0, 0.24, 8.3580158, -22.040695, 0.038098, -22.040693, 0.038111, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27810195", "105481.2.0", "105764.2.0", 130176, 2,  0, 0, 7.1995579, 6.6321365, -22.034256, 0.040912, -22.034271, 0.040907, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.8684291", "1034.2.0", "103923.2.0", 130240, 2,  0, 0, 7.1995579, 4.2252371, -22.035889, 0.053288, -22.035885, 0.053291, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29741116", "10478.3.0", "104474.3.0", 130304, 2,  0, 0, 0.24, 6.5549223, -22.033907, 0.042509, -22.033903, 0.042522, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27811009", "103565.1.0", "107419.1.0", 130368, 2,  0, 11, 7.1995579, 3.963031, -22.033745, 0.048635, -22.033761, 0.048639, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29523471", "101048.2.0", "104519.2.0", 130432, 2,  0, 0, 0.24, 3.9976471, -22.026632, 0.038648, -22.026646, 0.038655, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29549096", "102076.2.0", "105860.2.0", 130496, 2,  0, 0, 0.24, 3.8590304, -22.03118, 0.049148, -22.031157, 0.049148, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29729626", "105076.2.0", "102174.2.0", 130560, 2,  0, 0, 0.24, 6.2200014, -22.0351, 0.042372, -22.035113, 0.042353, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30092309", "101192.3.0", "104696.3.0", 130624, 2,  0, 0, 0.24, 8.4128853, -22.040958, 0.044261, -22.040935, 0.044272, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27811727", "10145.2.0", "105654.2.0", 130688, 2,  0, 25, 7.1995579, 4.3711035, -22.028299, 0.046545, -22.028312, 0.046553, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.8684296", "1034.1.0", "10480.1.0", 130752, 2,  0, 0, 7.1995579, 4.2252371, -22.035889, 0.053288, -22.035883, 0.053288, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29602634", "101459.2.0", "104885.2.0", 130816, 2,  0, 0, 0.24, 8.1631815, -22.042319, 0.03839, -22.042336, 0.038392, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30251017", "101994.2.0", "105975.2.0", 130880, 2,  0, 0, 0.24, 4.8812968, -22.038935, 0.051104, -22.038919, 0.051106, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27812150", "101809.1.0", "103798.1.0", 130944, 2,  0, 33, 7.1995579, 3.8649286, -22.030145, 0.048775, -22.030129, 0.048778, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29444236", "107199.3.0", "10747.3.0", 131008, 2,  0, 0, 0.24, 7.1960302, -22.03469, 0.037174, -22.034667, 0.037173, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29522642", "102484.2.0", "105915.2.0", 131072, 2,  0, 0, 0.24, 7.3358424, -22.032739, 0.036555, -22.032739, 0.036569, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29850219", "105825.2.0", "10753.2.0", 131136, 2,  0, 0, 0.24, 5.3217611, -22.042327, 0.051951, -22.042343, 0.051953, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30096279", "106100.3.0", "102111.3.0", 131200, 2,  0, 0, 0.24, 8.549665, -22.039622, 0.044299, -22.039616, 0.044312, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29740522", "10620.3.0", "101748.3.0", 131264, 2,  0, 0, 0.24, 6.4898189, -22.033336, 0.042452, -22.033327, 0.042432, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27812484", "101757.3.0", "103330.3.0", 131328, 2,  0, 22, 7.1995579, 5.2818858, -22.041473, 0.055865, -22.041457, 0.055869, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29794234", "102525.3.0", "101202.3.0", 131392, 2,  0, 0, 0.24, 5.6407189, -22.040728, 0.056303, -22.040744, 0.056301, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30250983", "104920.2.0", "105154.2.0", 131456, 2,  0, 0, 0.24, 4.8619031, -22.039411, 0.051002, -22.039427, 0.050997, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29793903", "103961.3.0", "103148.3.0", 131520, 2,  0, 0, 0.24, 5.5077834, -22.040893, 0.055496, -22.040885, 0.055483, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.19706040", "102895.3.0", "101022.3.0", 131584, 2,  0, 632, 7.1995579, 5.527014, -22.037532, 0.047139, -22.037532, 0.047141, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29560473", "104899.1.0", "104749.1.0", 131648, 2,  0, 0, 0.24, 4.0291274, -22.029209, 0.049084, -22.029232, 0.04909, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.17641033", "106910.3.0", "105483.3.0", 131712, 2,  0, 19, 7.1995579, 5.3035603, -22.042238, 0.04969, -22.042236, 0.048993, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29882450", "104841.1.0", "103124.1.0", 131776, 2,  0, 0, 0.24, 4.5502305, -22.037139, 0.051999, -22.037113, 0.051996, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29608901", "105226.1.0", "101230.1.0", 131840, 2,  0, 0, 0.24, 6.3477058, -22.03628, 0.043554, -22.036265, 0.043559, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30048369", "103494.1.0", "10297.1.0", 131904, 2,  0, 0, 0.24, 7.9287453, -22.038675, 0.041008, -22.038691, 0.041025, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.5406279", "101199.1.0", "105828.1.0", 131968, 2,  0, 397, 7.1995579, 6.9343972, -22.034333, 0.035898, -22.034327, 0.035895, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29735396", "103825.2.0", "10887.2.0", 132032, 2,  0, 0, 0.24, 6.6873918, -22.03393, 0.04072, -22.033915, 0.040717, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.28649563", "105330.2.0", "10413.2.0", 132096, 2,  0, 2, 7.1995579, 5.7246464, -22.037256, 0.045869, -22.037254, 0.04587, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29845108", "101648.3.0", "101850.3.0", 132160, 2,  0, 0, 0.24, 5.23641, -22.041717, 0.055136, -22.041733, 0.055153, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29933645", "106420.2.0", "10404.2.0", 132224, 2,  0, 0, 0.24, 5.0988122, -22.035521, 0.049469, -22.035519, 0.04949, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30253860", "102994.2.0", "105559.2.0", 132288, 2,  0, 0, 0.24, 5.0037845, -22.039929, 0.050895, -22.03991, 0.050909, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.28924784", "105338.3.0", "106417.3.0", 132352, 2,  0, 32, 7.1995579, 4.2094367, -22.02615, 0.048777, -22.026147, 0.048791, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29518171", "10699.2.0", "101471.2.0", 132416, 2,  0, 0, 0.24, 7.2616978, -22.033444, 0.036535, -22.033457, 0.036551, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.16253591", "101412.2.0", "103679.2.0", 132480, 2,  0, 83, 7.1995579, 3.7697074, -22.02915, 0.049329, -22.029155, 0.049327, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.8696604", "10572.2.0", "101483.2.0", 132544, 2,  0, 23, 7.1995579, 3.7257912, -22.03194, 0.04879, -22.03113, 0.049332, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30083503", "105277.2.0", "10717.2.0", 132608, 2,  0, 0, 0.24, 8.5622952, -22.04012, 0.042653, -22.040143, 0.042663, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.8683844", "103084.2.0", "107064.2.0", 132672, 2,  0, 1574, 7.1995579, 2.5052108, -22.027252, 0.044547, -22.027254, 0.044543, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29846802", "102698.2.0", "106141.2.0", 132736, 2,  0, 0, 0.24, 5.1305544, -22.041789, 0.051418, -22.041803, 0.051424, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30104451", "102343.3.0", "105796.3.0", 132800, 2,  0, 0, 0.24, 8.7477402, -22.03944, 0.044777, -22.039417, 0.044766, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.16284522", "103798.1.0", "10855.1.0", 132864, 2,  0, 33, 7.1995579, 3.8664526, -22.030129, 0.048778, -22.029843, 0.048968, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.28923001", "10804.1.0", "104026.1.0", 132928, 2,  0, 13, 7.1995579, 4.1044622, -22.028002, 0.049155, -22.028114, 0.049327, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29932304", "101996.2.0", "104830.2.0", 132992, 2,  0, 0, 0.24, 4.9489065, -22.035968, 0.050249, -22.035964, 0.05027, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30034971", "103246.1.0", "106177.1.0", 133056, 2,  0, 0, 0.24, 5.7017669, -22.036499, 0.047161, -22.036485, 0.047168, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.16288651", "101923.2.0", "106515.2.0", 133120, 2,  0, 47, 7.1995579, 4.130358, -22.028169, 0.047693, -22.027933, 0.047328, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29811316", "10732.3.0", "104738.3.0", 133184, 2,  0, 0, 0.24, 4.7855976, -22.039813, 0.052616, -22.039789, 0.052607, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29952784", "104442.1.0", "101224.1.0", 133248, 2,  0, 0, 0.24, 5.6740881, -22.037146, 0.048312, -22.03713, 0.048313, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29849175", "10565.2.0", "104265.2.0", 133312, 2,  0, 0, 0.24, 5.1454752, -22.041363, 0.051478, -22.041349, 0.051471, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30241541", "107178.1.0", "10492.1.0", 133376, 2,  0, 0, 0.24, 4.910296, -22.038137, 0.054031, -22.038131, 0.054052, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.13780476", "104688.3.0", "104453.3.0", 133440, 2,  0, 27, 7.1995579, 7.8045858, -22.040133, 0.039535, -22.040299, 0.03865, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.18046196", "102.1.0", "104796.1.0", 133504, 2,  0, 42, 7.1995579, 4.4142377, -22.037242, 0.052627, -22.037415, 0.052199, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29849693", "102371.2.0", "105300.2.0", 133568, 2,  0, 0, 0.24, 5.3392553, -22.042327, 0.051731, -22.042343, 0.051729, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30104549", "107090.3.0", "102976.3.0", 133632, 2,  0, 0, 0.24, 8.7653767, -22.039083, 0.045025, -22.03907, 0.045033, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30213907", "101968.3.0", "10265.3.0", 133696, 2,  0, 0, 0.24, 8.9368294, -22.04158, 0.045057, -22.041603, 0.045067, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30240658", "103126.1.0", "105000.1.0", 133760, 2,  0, 0, 0.24, 4.8539913, -22.03795, 0.053545, -22.037935, 0.053551, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29593248", "104060.3.0", "103564.3.0", 133824, 2,  0, 0, 0.24, 8.3095051, -22.042346, 0.039755, -22.042363, 0.039769, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29730685", "102024.2.0", "101356.2.0", 133888, 2,  0, 0, 0.24, 6.3807629, -22.035109, 0.042094, -22.035122, 0.042113, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29734804", "107176.2.0", "1053.2.0", 133952, 2,  0, 0, 0.24, 6.6057786, -22.034322, 0.041314, -22.03433, 0.041335, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29930669", "101701.1.0", "106214.1.0", 134016, 2,  0, 0, 0.24, 4.7092443, -22.036715, 0.051366, -22.036732, 0.051363, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30105426", "103265.3.0", "10193.3.0", 134080, 2,  0, 0, 0.24, 8.7821782, -22.039857, 0.044775, -22.039879, 0.044765, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.18387609", "102310.3.0", "10955.3.0", 134144, 2,  0, 28, 7.1995579, 8.6227744, -22.039036, 0.044429, -22.039473, 0.045001, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.17259293", "105987.3.0", "101050.3.0", 134208, 2,  0, 20, 7.1995579, 4.621429, -22.03908, 0.052429, -22.039084, 0.052428, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.17260601", "102516.2.0", "105552.2.0", 134272, 2,  0, 63, 7.1995579, 4.8822301, -22.041118, 0.051336, -22.04112, 0.051332, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27810617", "104350.1.0", "102002.1.0", 134336, 2,  0, 5, 7.1995579, 3.4953393, -22.02769, 0.040932, -22.027683, 0.040919, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27811535", "104384.3.0", "10815.3.0", 134400, 2,  0, 28, 7.1995579, 4.0758713, -22.031005, 0.046551, -22.031015, 0.04654, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.31668760", "106287.1.0", "103509.1.0", 134464, 2,  0, 0, 7.1995579, 6.7981606, -22.043432, 0.043767, -22.04342, 0.043758, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29730046", "107.2.0", "105637.2.0", 134528, 2,  0, 0, 0.24, 6.2735954, -22.034488, 0.042159, -22.034489, 0.042146, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.17254758", "102150.2.0", "107407.2.0", 134592, 2,  0, 43, 7.1995579, 4.4113984, -22.037245, 0.052614, -22.037241, 0.052616, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27810977", "103434.1.0", "101262.1.0", 134656, 2,  0, 5, 7.1995579, 5.7230296, -22.037966, 0.049022, -22.037969, 0.049008, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27811996", "105982.2.0", "104050.2.0", 134720, 2,  0, 15, 7.1995579, 4.0125684, -22.029902, 0.047396, -22.029895, 0.047408, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.8683948", "105148.1.0", "101639.1.0", 134784, 2,  0, 163, 7.1995579, 2.8297813, -22.029357, 0.042288, -22.029353, 0.042291, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.17640657", "107299.3.0", "101770.3.0", 134848, 2,  0, 17, 7.1995579, 5.6944662, -22.041579, 0.046233, -22.041095, 0.04637, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29523469", "101299.2.0", "101048.2.0", 134912, 2,  0, 0, 0.24, 3.9945991, -22.026626, 0.038629, -22.026632, 0.038648, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.28923419", "106918.2.0", "105121.2.0", 134976, 2,  0, 4, 7.1995579, 4.3713936, -22.025958, 0.05002, -22.026184, 0.050325, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29732954", "104164.2.0", "101886.2.0", 135040, 2,  0, 0, 0.24, 6.4700847, -22.034751, 0.041212, -22.034744, 0.041191, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29740891", "101818.3.0", "105813.3.0", 135104, 2,  0, 0, 0.24, 6.5542045, -22.034241, 0.042105, -22.034248, 0.042093, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29763733", "10500.1.0", "102357.1.0", 135168, 2,  0, 0, 0.24, 4.749996, -22.03947, 0.052927, -22.039475, 0.05294, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27810115", "104589.2.0", "106263.2.0", 135232, 2,  0, 30, 7.1995579, 7.6094875, -22.036037, 0.040594, -22.036048, 0.040605, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27811143", "101379.3.0", "105047.3.0", 135296, 2,  0, 21, 7.1995579, 4.8353869, -22.040447, 0.052914, -22.040438, 0.052925, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29610578", "10928.1.0", "106500.1.0", 135360, 2,  0, 0, 0.24, 7.7551357, -22.034824, 0.040963, -22.034808, 0.040961, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29950674", "104441.1.0", "107305.1.0", 135424, 2,  0, 0, 0.24, 5.1374787, -22.035523, 0.048068, -22.035539, 0.048065, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30250574", "101448.2.0", "101702.2.0", 135488, 2,  0, 0, 0.24, 4.8506115, -22.039004, 0.051401, -22.038987, 0.051403, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27811069", "10223.2.0", "105366.2.0", 135552, 2,  0, 26, 7.1995579, 5.099063, -22.041573, 0.051264, -22.041558, 0.05127, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29738486", "106830.3.0", "102878.3.0", 135616, 2,  0, 0, 0.24, 6.2309076, -22.03516, 0.043093, -22.035176, 0.043088, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29523005", "103523.2.0", "103796.2.0", 135680, 2,  0, 0, 0.24, 7.2954177, -22.03296, 0.036229, -22.032956, 0.036216, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.13779968", "101228.3.0", "106273.3.0", 135744, 2,  0, 53, 7.1995579, 7.8039764, -22.040127, 0.039537, -22.040124, 0.039537, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.16286530", "104840.1.0", "101904.1.0", 135808, 2,  0, 54, 7.1995579, 4.2050874, -22.029326, 0.046981, -22.029235, 0.046834, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29608580", "105301.2.0", "101763.2.0", 135872, 2,  0, 0, 0.24, 7.9574807, -22.036653, 0.04036, -22.036652, 0.040338, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29773371", "103425.1.0", "10639.1.0", 135936, 2,  0, 0, 0.24, 4.8986984, -22.040131, 0.053277, -22.040148, 0.053261, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30034177", "101257.1.0", "104475.1.0", 136000, 2,  0, 0, 0.24, 5.9301912, -22.035534, 0.046646, -22.035558, 0.046655, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29523203", "106153.1.0", "101405.1.0", 136064, 2,  0, 0, 0.24, 3.9906763, -22.027518, 0.036874, -22.027541, 0.03687, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29863747", "105664.3.0", "102946.3.0", 136128, 2,  0, 0, 0.24, 5.4892429, -22.042309, 0.048167, -22.042324, 0.048184, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29882183", "106333.2.0", "103651.2.0", 136192, 2,  0, 0, 0.24, 5.3770019, -22.041347, 0.047966, -22.041321, 0.047966, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29950645", "104723.1.0", "102869.1.0", 136256, 2,  0, 0, 0.24, 5.1439939, -22.035485, 0.047993, -22.0355, 0.047987, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29881045", "101656.2.0", "10879.2.0", 136320, 2,  0, 0, 0.24, 5.1376023, -22.041269, 0.049651, -22.041254, 0.049657, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29933163", "10944.2.0", "107195.2.0", 136384, 2,  0, 0, 0.24, 5.0302559, -22.036241, 0.049777, -22.036259, 0.049792, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30300503", "104483.3.0", "10941.3.0", 136448, 2,  0, 0, 0.24, 5.7956677, -22.038332, 0.046853, -22.038354, 0.046864, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30299914", "104211.3.0", "102808.3.0", 136512, 2,  0, 0, 0.24, 5.7054901, -22.03749, 0.046459, -22.037465, 0.046452, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.5406019", "102843.1.0", "105518.1.0", 136576, 2,  0, 0, 7.1995579, 2.5090842, -22.027246, 0.044533, -22.027243, 0.044538, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.16283325", "1032.2.0", "101913.2.0", 136640, 2,  0, 48, 7.1995579, 3.7239015, -22.03062, 0.047784, -22.031134, 0.047472, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30306313", "106607.1.0", "102648.1.0", 136704, 2,  0, 0, 0.24, 4.8553267, -22.039229, 0.053593, -22.039213, 0.053599, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.16281759", "107175.3.0", "104280.3.0", 136768, 2,  0, 38, 7.1995579, 3.9689533, -22.031495, 0.046775, -22.031405, 0.046709, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29739975", "103118.3.0", "103844.3.0", 136832, 2,  0, 0, 0.24, 6.314623, -22.033705, 0.043254, -22.033679, 0.043255, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.13780376", "103092.1.0", "10687.1.0", 136896, 2,  0, 39, 7.1995579, 8.2143525, -22.040938, 0.037269, -22.040525, 0.037269, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27809725", "1091.2.0", "102566.2.0", 136960, 2,  0, 12, 7.1995579, 8.2285818, -22.041837, 0.038019, -22.041825, 0.038029, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.19130074", "10999.3.0", "106554.3.0", 137024, 2,  0, 12, 7.1995579, 6.3620967, -22.033416, 0.043341, -22.033655, 0.04261, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27809929", "10932.3.0", "103914.3.0", 137088, 2,  0, 20, 7.1995579, 7.9664556, -22.041181, 0.040261, -22.041197, 0.040264, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.28924844", "106895.3.0", "105784.3.0", 137152, 2,  0, 14, 7.1995579, 4.3726758, -22.026805, 0.047278, -22.026789, 0.047274, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29933515", "106226.2.0", "102507.2.0", 137216, 2,  0, 0, 0.24, 5.1194505, -22.035983, 0.049301, -22.036003, 0.049314, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30296513", "10803.3.0", "105359.3.0", 137280, 2,  0, 0, 0.24, 5.6117314, -22.037721, 0.046666, -22.037718, 0.046653, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30253573", "10451.2.0", "10502.2.0", 137344, 2,  0, 0, 0.24, 5.0072996, -22.040354, 0.050794, -22.040378, 0.050787, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27809967", "106411.2.0", "102284.2.0", 137408, 2,  0, 5, 7.1995579, 8.5546752, -22.040102, 0.042586, -22.040092, 0.042597, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.16284145", "106418.3.0", "105663.3.0", 137472, 2,  0, 39, 7.1995579, 3.8140193, -22.031631, 0.047851, -22.031878, 0.047686, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29750533", "10801.2.0", "104264.2.0", 137536, 2,  0, 0, 0.24, 6.572953, -22.033602, 0.045967, -22.033588, 0.045974, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.5406042", "104153.2.0", "106553.2.0", 137600, 2,  0, 0, 7.1995579, 2.5262798, -22.027228, 0.044582, -22.027225, 0.044586, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29864183", "105628.3.0", "102167.3.0", 137664, 2,  0, 0, 0.24, 5.527378, -22.04173, 0.046967, -22.041725, 0.046954, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30294439", "103290.2.0", "103542.2.0", 137728, 2,  0, 0, 0.24, 5.2276223, -22.038806, 0.050177, -22.03879, 0.050174, 0, 1, 0, 0, 0, 5, 16, 1
